PID,task_no,condition,whole,early,mid,late,late_browser_dur,late_total_dur,late_any,span,n_fix,bug,correct
P10,1,overfitting,0.26645995685883833,0.0,0.18797688250594302,0.6780841419287108,3.527621687825521,5.202336214192709,1,25.099450032552085,5868,math50,N
P11,1,overfitting,0.07018009631480372,0.0,0.0,0.23242931879759704,0.2916644612630208,1.2548522827148438,1,5.744959216308594,1211,chart12,Y
P11,2,correct,0.0,0.0,0.0,0.0,0.0,5.483720418294271,0,22.126957499186197,4417,math33,Y
P11,3,control,0.02183299514859249,0.0,0.06414557765749934,0.0,0.0,5.272333186848958,0,25.176669519042967,5032,math50,N
P12,1,correct,0.1747751882512114,0.16318406394328852,0.27479519933525137,0.07748775023101263,0.18180465087890624,2.346237312825521,1,21.650022932942708,3836,math63,N
P12,2,control,0.0985536413932788,0.0,0.0,0.258350256366086,0.635969140625,2.461654768880208,1,12.48604629720052,2703,chart12,Y
P12,3,overfitting,0.02193620000699783,0.0,0.0,0.07360424800400345,0.24097100830078125,3.273873653157552,1,25.01903828531901,5057,lang10,N
P13,1,control,0.04700420530941785,0.0,0.15141591403375013,0.0,0.0,4.658583410644531,0,19.81237236735026,4702,chart12,Y
P13,2,correct,0.11310075539529704,0.0,0.0,0.4083543441530857,0.7806886515299479,1.9117922037760418,1,10.192156701660156,2225,math50,Y
P13,3,overfitting,0.07880083812850884,0.01726084456215386,0.00803923165994572,0.23023925045771482,1.0672160481770834,4.635248099772135,1,25.179980863444012,5685,lang10,N
P14,1,correct,0.03158461923793982,0.021329986576630558,0.0,0.07388300754782343,0.0576386474609375,0.7801340169270833,1,3.597334501139323,875,chart12,Y
P14,2,overfitting,0.03552835064161421,0.01507162830293251,0.04822790639702159,0.043046118854013535,0.09624944254557291,2.2359609903971354,1,9.824105733235678,2458,math63,N
P14,3,control,0.217008047122863,0.17520529186384579,0.17350534588485156,0.30009142391536026,1.7774924397786458,5.9231697347005206,1,25.218759566243488,6436,math33,N
P15,1,overfitting,0.002467792897153714,0.0015151512070718746,0.0,0.006153469420489001,0.027222102864583334,4.423862540690104,1,25.226368103027344,5217,chart12,N
P15,2,control,0.02072265373540416,0.020053202658806515,0.03850156839184882,0.0,0.0,4.1515032633463544,0,25.138464400227864,5374,math50,N
P15,3,correct,0.16318894374171158,0.12547458010507523,0.15291834873707424,0.20719105134005042,1.2333263509114583,5.952604337565104,1,25.20263181966146,5343,math33,N
P16,1,overfitting,0.0418242464203463,0.0,0.12469813448471108,0.0,0.0,1.2317962524414063,0,5.2278788330078125,1210,math63,Y
P16,2,correct,0.0,0.0,0.0,0.0,0.0,2.8101197835286458,0,11.556730432128907,2785,chart12,Y
P16,3,control,0.0338106503086409,0.051034552002677924,0.0,0.05271578512453934,0.28347017415364584,5.377330025227865,1,25.14221199951172,5797,math50,N
P17,1,correct,0.01187822100449586,0.0,0.0,0.0417823089326435,0.15680464680989584,3.752895682779948,1,25.17983654785156,4691,math33,Y
P17,2,overfitting,0.009308282022127813,0.024272344148102365,0.0,0.0,0.0,3.9394233561197916,0,25.1474907023112,5245,lang10,N
P17,3,control,0.0,0.0,0.0,0.0,0.0,0.9198556884765625,0,5.238717199707032,1057,math63,N
P18,1,correct,0.017055301991661765,0.0,0.05189930462464624,0.0,0.0,3.2006775634765625,0,14.907970068359376,3341,math33,Y
P18,2,control,0.0,0.0,0.0,0.0,0.0,4.698309134928385,0,22.818210652669272,4947,chart12,Y
P18,3,overfitting,0.08118366763544249,0.0,0.0,0.267213792603134,0.3977751627604167,1.4886026611328125,1,7.113712251790364,1639,lang10,N
P19,1,control,0.0,0.0,0.0,0.0,0.0,2.395265409342448,0,25.170422184244792,3514,math63,N
P19,2,correct,0.0,0.0,0.0,0.0,0.0,0.2718037068684896,0,8.71606533203125,781,math50,Y
P19,3,overfitting,0.03011837706482584,0.0,0.057231469647526095,0.05731983473217171,0.08749988199869792,1.5265201375325521,1,25.11056970214844,2841,math33,N
P2,1,control,0.21241360659224295,0.2064727096484654,0.2289913006749717,0.202635360137873,1.1918003051757813,5.88150214436849,1,25.35556983235677,5592,math50,N
P2,2,overfitting,0.036987155755120196,0.0,0.08431391454206738,0.028282031853366415,0.15124923095703124,5.347891259765625,1,25.320297432454428,5102,chart12,N
P2,3,correct,0.0,0.0,0.0,0.0,0.0,4.013730672200521,0,20.10810001627604,4192,lang10,N
P20,1,control,0.01838124759118672,0.03954904968280715,0.012337564599696418,0.0,0.0,4.7897048828125,0,25.12363741455078,4455,math33,N
P20,2,overfitting,0.02361156669123782,0.028890786937050966,0.012767918320937781,0.029128523526726662,0.11347128499348959,3.895538505045573,1,25.15545088297526,4786,chart12,N
P20,3,correct,0.04437089954836868,0.12301673252341988,0.0,0.0,0.0,3.702764034016927,0,21.690876513671874,4382,math63,N
P21,1,overfitting,0.0035341528995306982,0.0,0.002876735825318768,0.008192281429057103,0.019305253092447915,2.3565173217773436,1,17.13727003580729,3138,chart12,Y
P21,2,control,0.04824476189809529,0.07609934051524747,0.04222487978899797,0.010744059041993406,0.022499727376302084,2.094155224609375,1,25.12376591796875,3673,math50,N
P21,3,correct,0.022965104046383307,0.0,0.07565782579244659,0.0,0.0,1.5041583333333333,0,8.339398950195312,1376,lang10,Y
P22,1,overfitting,0.11808018521520876,0.11008175281449986,0.1375916289114308,0.10581309259065134,0.43735854899088544,4.133312223307292,1,19.877813631184896,4366,math50,N
P22,2,correct,0.04902232275848695,0.0,0.15239640243994212,0.0,0.0,1.0898563354492188,0,5.090529052734375,1189,math63,Y
P22,3,control,0.07531628806619274,0.043099473802110204,0.2020044853069791,0.0,0.0,6.040530375162761,0,25.13362913411458,5661,chart12,N
P23,1,correct,0.05101381964555641,0.04982144411840393,0.0,0.10340162218556072,0.4044417643229167,3.9113676920572917,1,15.175606868489583,3053,math50,Y
P23,2,overfitting,0.04890190298057052,0.06067351629920717,0.035384466930534805,0.050850161993611885,0.30360930989583335,5.970665539550781,1,23.16613151855469,5040,lang10,N
P23,3,control,0.06278325560320555,0.0,0.06442251073373462,0.12759697902905254,0.7284691853841145,5.709141320800781,1,25.209733317057292,5699,chart12,N
P24,1,correct,0.1607427150315292,0.11259387070187045,0.305951698154424,0.0725865178635061,0.2469442830403646,3.402068184407552,1,25.120012666829428,4872,lang10,Y
P24,2,control,0.0,0.0,0.0,0.0,0.0,1.671935701497396,0,7.257879117838542,1671,chart12,Y
P24,3,overfitting,0.23664429998792955,0.0,0.424736062782341,0.2881797063462425,0.66333076171875,2.301795536295573,1,15.082982246907552,3025,math33,Y
P25,1,control,0.06739988589682501,0.11705810938039884,0.037154837845947565,0.04696899830195781,0.30152660319010416,6.419694140625,1,25.089185013834637,5560,lang10,N
P25,2,control,0.07251203114283267,0.2027214384582761,0.0,0.005244248278846792,0.03124976806640625,5.958865104166667,1,25.136421931966147,5496,math50,N
P25,3,overfitting,0.007443296056461695,0.0,0.02257023111583792,0.0,0.0,1.61874306640625,0,6.451077632649739,1183,math33,N
P26,1,control,0.12816179880181414,0.1298028259795267,0.061633275411374235,0.18359336244642782,0.5523591471354167,3.0086008544921876,1,25.130584598795572,3293,math63,N
P26,2,overfitting,0.10626059449831957,0.12465004502236524,0.04035472202876847,0.15479352873697735,0.4852757486979167,3.134987312825521,1,25.16962149658203,3374,math33,N
P26,3,correct,0.10740200268782715,0.0,0.01159550707622582,0.2688610423487417,0.6374967325846355,2.371101171875,1,19.59255439860026,2459,chart12,Y
P27,1,overfitting,0.0,0.0,0.0,0.0,0.0,2.791795340983073,0,25.090998266601563,3393,chart12,N
P27,2,control,0.0,0.0,0.0,0.0,0.0,4.040538606770833,0,25.15059338378906,3855,math33,N
P27,3,correct,0.06441487220274084,0.0,0.19206728176923124,0.0,0.0,3.0952656575520834,0,25.227686551920574,4205,lang10,Y
P28,1,overfitting,0.21247725918336968,0.22126249077634313,0.0,0.4278752070427258,1.0241600463867186,2.39359521077474,1,10.982286832682291,2418,lang10,N
P28,2,correct,0.0,0.0,0.0,0.0,0.0,1.9235994791666666,0,8.969664501953124,1910,chart12,Y
P29,1,correct,0.24135535865642085,0.11390045525417357,0.17984695157105085,0.39561244886479546,2.5347089111328125,6.407050431315104,1,25.146524149576823,4357,math50,Y
P29,2,overfitting,0.22069986115578527,0.2733514454903387,0.26759536415580126,0.10275963148763118,0.5037483072916666,4.902200406901041,1,25.10403164876302,4468,math33,N
P29,3,control,0.02803365320381862,0.013775820398819959,0.06956336371086691,0.0,0.0,4.6621986328125,0,20.600860782877604,3777,math63,N
P3,1,overfitting,0.07797761307932809,0.11453177708092059,0.0,0.12170903237673235,0.6298572102864584,5.17510654703776,1,23.758041451009113,4905,chart12,Y
P3,2,control,0.010625440393847082,0.030599844719871552,0.0,0.0,0.0,5.319278527832031,0,25.1184701171875,5131,math50,N
P3,3,correct,0.0077693848614759945,0.0209796402190283,0.0,0.0,0.0,3.647064208984375,0,18.937534134928384,3751,math63,Y
P30,1,correct,0.0,0.0,0.0,0.0,0.0,1.1612400716145834,0,4.80774384765625,1029,chart12,Y
P30,2,control,0.046392412807137746,0.002688265434605626,0.04872083307945019,0.09140582371862799,0.5344420939127604,5.846915132649739,1,25.116943249511717,5603,lang10,N
P30,3,overfitting,0.13433232990552998,0.018202471782494452,0.0,0.40705543790061116,0.6298581013997396,1.5473521362304687,1,6.466210681152344,1274,math50,N
P31,1,control,0.0,0.0,0.0,0.0,0.0,0.9198547078450521,0,5.858985530598958,1092,chart12,Y
P31,2,correct,0.049799096413661065,0.0,0.13331714021471208,0.015040015484859923,0.04236037190755208,2.816511189778646,1,18.914602001953124,3761,math33,Y
P31,3,overfitting,0.021373019644596158,0.066887977619517,0.0,0.0,0.0,4.197061446126302,0,25.16234443359375,5046,math50,N
P32,1,control,0.06678882719604508,0.0,0.0,0.2298904161063017,0.8554113321940104,3.720952559407552,1,25.12068076578776,5576,math50,Y
P32,3,correct,0.0,0.0,0.0,0.0,0.0,1.0999956380208333,0,7.472450284830729,1724,math63,Y
P33,1,overfitting,0.04077606616555773,0.13587809194026004,0.0,0.0,0.0,2.356929256184896,0,8.811467830403647,1879,chart12,N
P33,2,control,0.030163724049324655,0.029521897651248276,0.025967210571407672,0.03514455246320979,0.2187492431640625,6.224271695963542,1,25.13332028401693,4795,lang10,N
P33,3,correct,0.11619764448126041,0.05206835345585108,0.1807638054967413,0.11829513078583058,0.5981920939127604,5.056776977539062,1,19.618909297688802,4226,math63,Y
P34,1,overfitting,0.0,0.0,0.0,0.0,0.0,4.450949255371094,0,18.539750598144533,3946,math63,Y
P34,2,correct,0.0,0.0,0.0,0.0,0.0,2.447069934082031,0,9.176755301920572,2079,chart12,Y
P34,3,control,0.0,0.0,0.0,0.0,0.0,6.515799536132812,0,25.12709384765625,5491,math33,N
P35,1,correct,0.18256530041569252,0.17656619002331858,0.24604287034934544,0.11604900024336906,0.49721859537760416,4.284557336425781,1,20.96403399658203,4148,lang10,Y
P35,2,overfitting,0.13576324333795506,0.3920981774321056,0.0,0.020979228165615947,0.08236046956380208,3.9258102783203124,1,17.238506083170574,3328,math33,N
P35,3,control,0.12808552161417777,0.0,0.015092871065452646,0.3911287554586773,2.285264636230469,5.842742586263021,1,25.14970948486328,5274,math50,N
P36,1,correct,0.03838901337949398,0.02168820193127739,0.0,0.09484510938482046,0.49624798583984375,5.232193721516927,1,22.91888251546224,4741,math63,N
P36,2,control,0.011058852994619317,0.032315601550736484,0.0,0.0,0.0,1.2286031494140626,0,5.395102465820313,1243,chart12,Y
P36,3,overfitting,0.22013165013069502,0.32661191329750294,0.18612739094349456,0.14097340199999375,0.7780514770507813,5.519136702473959,1,25.12470801595052,5585,math33,N
P37,1,control,0.09343598858562097,0.030383279488738795,0.03579910371401688,0.2134003537805293,1.121383231608073,5.254833048502604,1,19.803219401041666,4451,chart12,Y
P37,2,correct,0.027294437594736595,0.08100028843379939,0.0,0.0,0.0,6.227609973144531,0,25.13903653157552,5380,lang10,N
P37,3,overfitting,0.07503492898263371,0.15514287238702218,0.025300007604720426,0.045039060768570664,0.2915264363606771,6.472746797688802,1,25.113755399576824,5464,math50,N
P4,1,overfitting,0.1038414071435028,0.16368679060411717,0.0,0.14915512470760606,0.593468924967448,3.978870495605469,1,15.464644799804688,3512,math63,Y
P4,2,correct,0.25979185466692123,0.08112792696374967,0.490514307567908,0.21951743655897793,0.7251359944661459,3.3033184326171874,1,13.060636185709635,3068,chart12,Y
P4,3,control,0.14283188881819722,0.3620068278767818,0.07074529660515944,0.0,0.0,6.625248380533854,0,25.170860233561196,5999,lang10,N
P5,1,control,0.08208735056295562,0.16500319171258546,0.0,0.0860140855565337,0.18458294677734374,2.145961857096354,1,19.4317026163737,3165,math63,N
P5,2,overfitting,0.011225154016516376,0.031250035068700624,0.0,0.0,0.0,1.6270749552408854,0,15.55963768310547,2564,lang10,N
P5,3,correct,0.0756706140003812,0.0,0.0,0.22736197104763856,0.32083119710286456,1.411103165690104,1,8.835645747884115,1495,math33,Y
P6,1,correct,0.058742995157993465,0.09997380817589542,0.08038425914040374,0.0,0.0,3.4267886189778647,0,14.806294482421874,3028,chart12,Y
P6,2,control,0.1894301467682239,0.08454592990969796,0.0983296501806784,0.40077053368798005,2.254154846191406,5.6245523478190105,1,25.127084448242186,5227,lang10,N
P6,3,overfitting,0.21434271227902846,0.10349028500306834,0.380166180267396,0.13392615517648865,0.21124880777994792,1.5773528889973958,1,9.385783215332031,1977,math63,Y
P7,1,control,0.0,0.0,0.0,0.0,0.0,1.8552688069661458,0,25.163614335123697,3490,math50,N
P7,2,correct,0.0007391331552755934,0.0,0.0,0.00221881907292315,0.00513900146484375,2.3160975708007814,1,25.175697517903647,3133,math33,N
P8,1,correct,0.010763436796299831,0.029985831164821765,0.0,0.0,0.0,5.667612622070313,0,25.172353865559895,5199,lang10,Y
P8,2,overfitting,0.029763024841172495,0.029294879049796507,0.0600624067110764,0.0,0.0,5.884969934082031,0,25.22778341878255,5462,math50,N
P8,3,control,0.051268578881946324,0.14031229857218175,0.004378633351981711,0.0068095352672029085,0.042221736653645835,6.200384460449219,1,25.213339034016926,5242,math63,Y
P9,1,control,0.002132002641133695,0.0,0.0,0.0064652127107078985,0.039722224934895835,6.143993509928386,1,25.0652633992513,4597,math33,N
P9,2,overfitting,0.0,0.0,0.0,0.0,0.0,4.838030399576823,0,20.66154501953125,4119,math50,N
P9,3,correct,0.0,0.0,0.0,0.0,0.0,1.2315189819335937,0,5.649405350748698,1058,chart12,Y
